collecting_event,number,method,species,common_name,common_name_label,names,names_by_family,frequency,relative_abundance
RRAFSP20,1,eDNA (reads),Ptychocheilus grandis,Sacramento pikeminnow,Sacramento pikeminnow,Sacramento pikeminnow (Ptychocheilus grandis),Cyprinidae: Ptychocheilus grandis (Sacramento pikeminnow) [Native],85065,0.4884
RRAFSP20,2,eDNA (reads),Catostomus occidentalis,Sacramento sucker,Sacramento sucker,Sacramento sucker (Catostomus occidentalis),Catostomidae: Catostomus occidentalis (Sacramento sucker) [Native],62998,0.3617
RRAFSP20,3,eDNA (reads),Micropterus salmoides,largemouth bass,,largemouth bass (Micropterus salmoides),Centrarchidae: M. salmoides (largemouth bass)  [Introduced],10433,0.0599
RRAFSP20,4,eDNA (reads),Cottus asper,pricky sculpin,,prickly sculpin (Cottus asper),Cottidae: Cottus asper (prickly sculpin) [Native],987,0.0057
RRAFSP20,5,eDNA (reads),Hysterocarpus traskii,tule perch,tule perch,tule perch (Hysterocarpus traskii),Embiotocidae: Hysterocarpus traskii (tule perch) [Native],11416,0.0655
RRAFSP20,6,eDNA (reads),Lepomis cyanellus,green sunfish,,green sunfish (Lepomis cyanellus),Centrarchidae: Lepomis cyanellus (green sunfish) [Introduced],1511,0.0087
RRAFSP20,7,eDNA (reads),Percina macrolepida,bigscale logperch,,bigscale logperch (Percina macrolepida),Percidae: Percina macrolepida (bigscale logperch) [Introduced],606,0.0035
RRAFSP20,8,eDNA (reads),Micropterus dolomieu,smallmouth bass,,smallmouth bass (M. dolomieu),Centrarchidae: Micropterus dolomieu (smallmouth bass) [Introduced],1172,0.0067
RRAFSP20,9,Fyke (biomass),Ptychocheilus grandis,Sacramento pikeminnow,Sacramento pikeminnow,Sacramento pikeminnow (Ptychocheilus grandis),Cyprinidae: Ptychocheilus grandis (Sacramento pikeminnow) [Native],231.7,0.8662
RRAFSP20,10,Fyke (biomass),Catostomus occidentalis,Sacramento sucker,,Sacramento sucker (Catostomus occidentalis),Catostomidae: Catostomus occidentalis (Sacramento sucker) [Native],0,0
RRAFSP20,11,Fyke (biomass),Micropterus salmoides,largemouth bass,largemouth bass,largemouth bass (Micropterus salmoides),Centrarchidae: M. salmoides (largemouth bass)  [Introduced],35.8,0.1338
RRAFSP20,12,Fyke (biomass),Cottus asper,pricky sculpin,,prickly sculpin (Cottus asper),Cottidae: Cottus asper (prickly sculpin) [Native],0,0
RRAFSP20,13,Fyke (biomass),Hysterocarpus traskii,tule perch,,tule perch (Hysterocarpus traskii),Embiotocidae: Hysterocarpus traskii (tule perch) [Native],0,0
RRAFSP20,14,Fyke (biomass),Lepomis cyanellus,green sunfish,,green sunfish (Lepomis cyanellus),Centrarchidae: Lepomis cyanellus (green sunfish) [Introduced],0,0
RRAFSP20,15,Fyke (biomass),Percina macrolepida,bigscale logperch,,bigscale logperch (Percina macrolepida),Percidae: Percina macrolepida (bigscale logperch) [Introduced],0,0
RRAFSP20,16,Fyke (biomass),Micropterus dolomieu,smallmouth bass,,smallmouth bass (M. dolomieu),Centrarchidae: Micropterus dolomieu (smallmouth bass) [Introduced],0,0
RRAFSP20,17,Fyke (individuals),Ptychocheilus grandis,Sacramento pikeminnow,Sacramento pikeminnow,Sacramento pikeminnow (Ptychocheilus grandis),Cyprinidae: Ptychocheilus grandis (Sacramento pikeminnow) [Native],25,0.9259
RRAFSP20,18,Fyke (individuals),Catostomus occidentalis,Sacramento sucker,,Sacramento sucker (Catostomus occidentalis),Catostomidae: Catostomus occidentalis (Sacramento sucker) [Native],0,0
RRAFSP20,19,Fyke (individuals),Micropterus salmoides,largemouth bass,,largemouth bass (Micropterus salmoides),Centrarchidae: M. salmoides (largemouth bass)  [Introduced],2,0.0741
